SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Peru', 'Bolivia', 1, 1, 'FIFA World Cup qualification', 'Lima', 'Peru', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Poland', 'Cameroon', 0, 0, 'Friendly', 'Poznań', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Portugal', 'Angola', 5, 1, 'Friendly', 'Lisbon', 'Portugal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Romania', 'Slovenia', 1, 1, 'FIFA World Cup qualification', 'Bucharest', 'Romania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Spain', 'Mexico', 1, 0, 'Friendly', 'Huelva', 'Spain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Turkey', 'Austria', 5, 0, 'FIFA World Cup qualification', 'Istanbul', 'Turkey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-14', 'yyyy-mm-dd'), 'Uruguay', 'Argentina', 1, 1, 'FIFA World Cup qualification', 'Montevideo', 'Uruguay', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-15', 'yyyy-mm-dd'), 'Iran', 'Ireland', 1, 0, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-20', 'yyyy-mm-dd'), 'Australia', 'Uruguay', 1, 0, 'FIFA World Cup qualification', 'Melbourne', 'Australia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-20', 'yyyy-mm-dd'), 'Madagascar', 'Mayotte', 1, 0, 'Friendly', 'Antananarivo', 'Madagascar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-21', 'yyyy-mm-dd'), 'Ethiopia', 'Zambia', 1, 2, 'Friendly', 'Addis Abeba', 'Ethiopia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-25', 'yyyy-mm-dd'), 'Uruguay', 'Australia', 3, 0, 'FIFA World Cup qualification', 'Montevideo', 'Uruguay', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-28', 'yyyy-mm-dd'), 'Tunisia', 'Togo', 1, 0, 'Friendly', 'Tunis', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-11-29', 'yyyy-mm-dd'), 'Oman', 'Kuwait', 1, 1, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-05', 'yyyy-mm-dd'), 'Algeria', 'Ghana', 1, 1, 'Friendly', 'Algiers', 'Algeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-05', 'yyyy-mm-dd'), 'Mali', 'Ivory Coast', 0, 3, 'Friendly', 'Sikasso', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-08', 'yyyy-mm-dd'), 'Rwanda', 'Somalia', 3, 0, 'CECAFA Cup', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-09', 'yyyy-mm-dd'), 'Burundi', 'Tanzania', 1, 2, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-09', 'yyyy-mm-dd'), 'Korea Republic', 'USA', 1, 0, 'Friendly', 'Seogwipo', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-09', 'yyyy-mm-dd'), 'Uganda', 'Djibouti', 10, 1, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-10', 'yyyy-mm-dd'), 'Kenya', 'Eritrea', 2, 1, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-11', 'yyyy-mm-dd'), 'Burundi', 'Djibouti', 3, 1, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-11', 'yyyy-mm-dd'), 'Uganda', 'Tanzania', 0, 1, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-12', 'yyyy-mm-dd'), 'Kenya', 'Somalia', 3, 0, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-12', 'yyyy-mm-dd'), 'Rwanda', 'Eritrea', 1, 0, 'CECAFA Cup', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-13', 'yyyy-mm-dd'), 'Bahrain', 'Oman', 2, 2, 'Friendly', 'Manama', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-13', 'yyyy-mm-dd'), 'Ethiopia', 'Zanzibar', 5, 0, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-13', 'yyyy-mm-dd'), 'Tanzania', 'Djibouti', 4, 1, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-14', 'yyyy-mm-dd'), 'Eritrea', 'Somalia', 0, 0, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-14', 'yyyy-mm-dd'), 'Uganda', 'Burundi', 0, 2, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-15', 'yyyy-mm-dd'), 'Botswana', 'Namibia', 3, 2, 'Friendly', 'Gaborone', 'Botswana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-15', 'yyyy-mm-dd'), 'El Salvador', 'Haiti', 0, 0, 'Friendly', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-15', 'yyyy-mm-dd'), 'Rwanda', 'Kenya', 0, 0, 'CECAFA Cup', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-16', 'yyyy-mm-dd'), 'Botswana', 'Lesotho', 1, 0, 'Friendly', 'Gaborone', 'Botswana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-16', 'yyyy-mm-dd'), 'Burkina Faso', 'Togo', 1, 2, 'Friendly', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-17', 'yyyy-mm-dd'), 'Kenya', 'Eritrea', 1, 0, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-18', 'yyyy-mm-dd'), 'Ethiopia', 'Burundi', 2, 2, 'Friendly', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-18', 'yyyy-mm-dd'), 'Rwanda', 'Uganda', 3, 2, 'CECAFA Cup', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-20', 'yyyy-mm-dd'), 'Rwanda', 'Ethiopia', 0, 1, 'CECAFA Cup', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-22', 'yyyy-mm-dd'), 'Kenya', 'Ethiopia', 1, 2, 'CECAFA Cup', 'Kigali', 'Rwanda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-22', 'yyyy-mm-dd'), 'Togo', 'Burkina Faso', 1, 0, 'Friendly', 'Lomé', 'Togo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-23', 'yyyy-mm-dd'), 'Oman', 'Syria', 2, 0, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-25', 'yyyy-mm-dd'), 'Mali', 'Ghana', 1, 1, 'Friendly', 'Mopti', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-25', 'yyyy-mm-dd'), 'Oman', 'Syria', 1, 0, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-26', 'yyyy-mm-dd'), 'Senegal', 'Burkina Faso', 2, 4, 'Friendly', 'Dakar', 'Senegal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-28', 'yyyy-mm-dd'), 'Mali', 'Burkina Faso', 2, 1, 'Friendly', 'Ségou', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-29', 'yyyy-mm-dd'), 'Kuwait', 'Syria', 0, 0, 'Friendly', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-30', 'yyyy-mm-dd'), 'Benin', 'Togo', 1, 1, 'Friendly', 'Cotonou', 'Benin', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-30', 'yyyy-mm-dd'), 'Oman', 'Macedonia', 2, 0, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-30', 'yyyy-mm-dd'), 'Qatar', 'Egypt', 2, 2, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-30', 'yyyy-mm-dd'), 'Saudi Arabia', 'Zimbabwe', 0, 2, 'Friendly', 'Riyadh', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-30', 'yyyy-mm-dd'), 'Senegal', 'Algeria', 1, 0, 'Friendly', 'Dakar', 'Senegal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-30', 'yyyy-mm-dd'), 'Tunisia', 'Liberia', 7, 2, 'Friendly', 'Tunis', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2001-12-31', 'yyyy-mm-dd'), 'Kuwait', 'Syria', 2, 2, 'Friendly', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-04', 'yyyy-mm-dd'), 'Bahrain', 'Finland', 0, 2, 'Prime Minister's Cup', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-04', 'yyyy-mm-dd'), 'Egypt', 'Ghana', 2, 0, 'Friendly', 'Cairo', 'Egypt', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-04', 'yyyy-mm-dd'), 'Martinique', 'Guadeloupe', 1, 3, 'Friendly', 'Fort-de-France', 'Martinique', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-05', 'yyyy-mm-dd'), 'Albania', 'Macedonia', 0, 0, 'Prime Minister's Cup', 'Riffa', 'Bahrain', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-05', 'yyyy-mm-dd'), 'Kuwait', 'Zimbabwe', 3, 0, 'Friendly', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-06', 'yyyy-mm-dd'), 'Cuba', 'Guatemala', 0, 1, 'Friendly', 'Havana', 'Cuba', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-06', 'yyyy-mm-dd'), 'Egypt', 'Mali', 1, 2, 'Friendly', 'Ismailia', 'Egypt', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-06', 'yyyy-mm-dd'), 'Martinique', 'Haiti', 3, 3, 'Friendly', 'Fort-de-France', 'Martinique', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-07', 'yyyy-mm-dd'), 'Albania', 'Finland', 1, 1, 'Prime Minister's Cup', 'Riffa', 'Bahrain', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-07', 'yyyy-mm-dd'), 'Bahrain', 'Macedonia', 1, 1, 'Prime Minister's Cup', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-07', 'yyyy-mm-dd'), 'Burkina Faso', 'Cameroon', 1, 3, 'Friendly', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-08', 'yyyy-mm-dd'), 'Kuwait', 'Iceland', 0, 0, 'Friendly', 'Muscat', 'Oman', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-08', 'yyyy-mm-dd'), 'Qatar', 'Zimbabwe', 0, 2, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-09', 'yyyy-mm-dd'), 'Cuba', 'Guatemala', 0, 0, 'Friendly', 'Havana', 'Cuba', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-10', 'yyyy-mm-dd'), 'Bahrain', 'Albania', 3, 0, 'Prime Minister's Cup', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-10', 'yyyy-mm-dd'), 'Finland', 'Macedonia', 3, 0, 'Prime Minister's Cup', 'Riffa', 'Bahrain', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-10', 'yyyy-mm-dd'), 'Mali', 'Zambia', 1, 1, 'Friendly', 'Kayès', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-10', 'yyyy-mm-dd'), 'Saudi Arabia', 'Iceland', 1, 0, 'Friendly', 'Riyadh', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-11', 'yyyy-mm-dd'), 'Egypt', 'Burkina Faso', 2, 2, 'Friendly', 'Cairo', 'Egypt', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-11', 'yyyy-mm-dd'), 'Grenada', 'Trinidad and Tobago', 2, 3, 'Friendly', 'St. George's', 'Grenada', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-11', 'yyyy-mm-dd'), 'Iraq', 'Oman', 2, 0, 'Friendly', 'Doha', 'Qatar', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-11', 'yyyy-mm-dd'), 'Tunisia', 'Cameroon', 0, 1, 'Friendly', 'Tunis', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-12', 'yyyy-mm-dd'), 'Ecuador', 'Guatemala', 1, 0, 'Friendly', 'Guayaquil', 'Ecuador', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-12', 'yyyy-mm-dd'), 'Ivory Coast', 'Nigeria', 1, 1, 'Friendly', 'Abidjan', 'Ivory Coast', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-13', 'yyyy-mm-dd'), 'Morocco', 'Guinea', 2, 1, 'Friendly', 'Rabat', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-13', 'yyyy-mm-dd'), 'Qatar', 'Iraq', 1, 3, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-14', 'yyyy-mm-dd'), 'Algeria', 'Benin', 4, 0, 'Friendly', 'Algiers', 'Algeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-15', 'yyyy-mm-dd'), 'South Africa', 'Angola', 1, 0, 'Friendly', 'Mafikeng', 'South Africa', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-16', 'yyyy-mm-dd'), 'Gambia', 'Morocco', 0, 2, 'Friendly', 'Banjul', 'Gambia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-16', 'yyyy-mm-dd'), 'Saudi Arabia', 'Kuwait', 1, 1, 'Gulf Cup', 'Riyadh', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-17', 'yyyy-mm-dd'), 'Qatar', 'Bahrain', 1, 0, 'Gulf Cup', 'Riyadh', 'Saudi Arabia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-17', 'yyyy-mm-dd'), 'United Arab Emirates', 'Oman', 1, 0, 'Gulf Cup', 'Riyadh', 'Saudi Arabia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-18', 'yyyy-mm-dd'), 'Haiti', 'Canada', 0, 2, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-18', 'yyyy-mm-dd'), 'Martinique', 'Costa Rica', 0, 2, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-19', 'yyyy-mm-dd'), 'El Salvador', 'Mexico', 0, 1, 'Gold Cup', 'Pasadena', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-19', 'yyyy-mm-dd'), 'Kuwait', 'Oman', 1, 3, 'Gulf Cup', 'Riyadh', 'Saudi Arabia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-19', 'yyyy-mm-dd'), 'Mali', 'Liberia', 1, 1, 'African Cup of Nations', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-19', 'yyyy-mm-dd'), 'St. Kitts and Nevis', 'Grenada', 1, 1, 'Friendly', 'Basseterre', 'St. Kitts and Nevis', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-19', 'yyyy-mm-dd'), 'USA', 'Korea Republic', 2, 1, 'Gold Cup', 'Pasadena', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'Antigua and Barbuda', 'Dominica', 4, 0, 'Friendly', 'St. John's', 'Antigua and Barbuda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'Cameroon', 'Congo DR', 1, 0, 'African Cup of Nations', 'Sikasso', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'Costa Rica', 'Trinidad and Tobago', 1, 1, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'Ecuador', 'Haiti', 0, 2, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'Egypt', 'Senegal', 0, 1, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'Saudi Arabia', 'Bahrain', 3, 1, 'Gulf Cup', 'Riyadh', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'South Africa', 'Burkina Faso', 0, 0, 'African Cup of Nations', 'Ségou', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-20', 'yyyy-mm-dd'), 'United Arab Emirates', 'Qatar', 0, 2, 'Gulf Cup', 'Riyadh', 'Saudi Arabia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-21', 'yyyy-mm-dd'), 'Algeria', 'Nigeria', 0, 1, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-21', 'yyyy-mm-dd'), 'Mexico', 'Guatemala', 3, 1, 'Gold Cup', 'Pasadena', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-21', 'yyyy-mm-dd'), 'Morocco', 'Ghana', 0, 0, 'African Cup of Nations', 'Ségou', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-21', 'yyyy-mm-dd'), 'Togo', 'Ivory Coast', 0, 0, 'African Cup of Nations', 'Sikasso', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-21', 'yyyy-mm-dd'), 'USA', 'Cuba', 1, 0, 'Gold Cup', 'Pasadena', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-21', 'yyyy-mm-dd'), 'Zambia', 'Tunisia', 0, 0, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-22', 'yyyy-mm-dd'), 'Canada', 'Ecuador', 0, 2, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-22', 'yyyy-mm-dd'), 'Kuwait', 'Bahrain', 0, 0, 'Gulf Cup', 'Riyadh', 'Saudi Arabia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-22', 'yyyy-mm-dd'), 'Trinidad and Tobago', 'Martinique', 0, 1, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-23', 'yyyy-mm-dd'), 'Guatemala', 'El Salvador', 0, 1, 'Gold Cup', 'Pasadena', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-23', 'yyyy-mm-dd'), 'Korea Republic', 'Cuba', 0, 0, 'Gold Cup', 'Pasadena', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-24', 'yyyy-mm-dd'), 'Mali', 'Nigeria', 0, 0, 'African Cup of Nations', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-24', 'yyyy-mm-dd'), 'South Africa', 'Ghana', 0, 0, 'African Cup of Nations', 'Ségou', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-25', 'yyyy-mm-dd'), 'Cameroon', 'Ivory Coast', 1, 0, 'African Cup of Nations', 'Sikasso', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-25', 'yyyy-mm-dd'), 'Egypt', 'Tunisia', 1, 0, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-25', 'yyyy-mm-dd'), 'Liberia', 'Algeria', 2, 2, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-26', 'yyyy-mm-dd'), 'Burkina Faso', 'Morocco', 1, 2, 'African Cup of Nations', 'Ségou', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-26', 'yyyy-mm-dd'), 'Canada', 'Martinique', 1, 1, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-26', 'yyyy-mm-dd'), 'Congo DR', 'Togo', 0, 0, 'African Cup of Nations', 'Sikasso', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-26', 'yyyy-mm-dd'), 'Costa Rica', 'Haiti', 2, 1, 'Gold Cup', 'Miami', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-26', 'yyyy-mm-dd'), 'Senegal', 'Zambia', 1, 0, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-27', 'yyyy-mm-dd'), 'Mexico', 'Korea Republic', 0, 0, 'Gold Cup', 'Pasadena', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-27', 'yyyy-mm-dd'), 'USA', 'El Salvador', 4, 0, 'Gold Cup', 'Pasadena', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-28', 'yyyy-mm-dd'), 'Liberia', 'Nigeria', 0, 1, 'African Cup of Nations', 'Mopti', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-28', 'yyyy-mm-dd'), 'Mali', 'Algeria', 2, 0, 'African Cup of Nations', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-29', 'yyyy-mm-dd'), 'Cameroon', 'Togo', 3, 0, 'African Cup of Nations', 'Sikasso', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-29', 'yyyy-mm-dd'), 'Congo DR', 'Ivory Coast', 3, 1, 'African Cup of Nations', 'Kayes', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-30', 'yyyy-mm-dd'), 'Burkina Faso', 'Ghana', 1, 2, 'African Cup of Nations', 'Mopti', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-30', 'yyyy-mm-dd'), 'Costa Rica', 'Korea Republic', 3, 1, 'Gold Cup', 'Pasadena', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-30', 'yyyy-mm-dd'), 'South Africa', 'Morocco', 3, 1, 'African Cup of Nations', 'Ségou', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-30', 'yyyy-mm-dd'), 'USA', 'Canada', 0, 0, 'Gold Cup', 'Pasadena', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-31', 'yyyy-mm-dd'), 'Brazil', 'Bolivia', 6, 0, 'Friendly', 'Goiânia', 'Brazil', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-31', 'yyyy-mm-dd'), 'Egypt', 'Zambia', 2, 1, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-01-31', 'yyyy-mm-dd'), 'Senegal', 'Tunisia', 0, 0, 'African Cup of Nations', 'Kayes', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-02-02', 'yyyy-mm-dd'), 'Canada', 'Korea Republic', 2, 1, 'Gold Cup', 'Pasadena', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-02-02', 'yyyy-mm-dd'), 'USA', 'Costa Rica', 2, 0, 'Gold Cup', 'Pasadena', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-02-03', 'yyyy-mm-dd'), 'Mali', 'South Africa', 2, 0, 'African Cup of Nations', 'Kayes', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-02-03', 'yyyy-mm-dd'), 'Nigeria', 'Ghana', 1, 0, 'African Cup of Nations', 'Bamako', 'Mali', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2002-02-04', 'yyyy-mm-dd'), 'Cameroon', 'Egypt', 1, 0, 'African Cup of Nations', 'Sikasso', 'Mali', 'TRUE' FROM DUAL UNION ALL 
